Nombre,Nombre ingles,Descripcion,Descripcion ingles,Tipo,Precio,precio 2,Altramuces,Apio,Cacahuete,Crustaceo,Gluten,Huevo,Lacteos,Moluscos,Mostaza,Nueces,Pescado,Sesamo,Soja,Sulfitos,Disponible
Croquetas de Jamón (8 ud),Ham Croquettes,,,Raciones y Entradas-Starters and Portions,"9,50€","11,50€",,,,,Sí,Sí,Sí,,,,,,,,Sí
Tabla de queso de oveja curado,Cheese Platter,,,Raciones y Entradas-Starters and Portions,"13,50€","15,50€",,,,,,,Sí,,,,,,,,Sí
Gyozas de Pollo (8 ud),Chicken Gyozas (japanese dumplings),,,Raciones y Entradas-Starters and Portions,"9,50€","11,50€",,,,,Sí,,,,,,,,,,Sí
Jamón Ibérico,Iberian Ham,,,Raciones y Entradas-Starters and Portions,"15,50€","17,50€",,,,,,,,,,,,,,,Sí
Pollo ERASMUS (Nueva receta),ERASMUS Chicken,,,Raciones y Entradas-Starters and Portions,"11,50€","13,50€",,,,,Sí,,,,,,,,,,Sí
Huevos Rotos con Jamón Ibérico,"""Broken"" Eggs With Iberian Ham",,,Raciones y Entradas-Starters and Portions,"11,50€","13,50€",,,,,Sí,Sí,,,,,,,,,Sí
"Chorizo ahumado ""picantito"" a la parrilla","Grilled Smoked ""chorizo"" (spicy)",,,Raciones y Entradas-Starters and Portions,"9,50€","11,50€",,,,,,,,,,,,,,,Sí
Embutidos Ibéricos (chorizo y salchichón),Iberian chorizo and salchichón,,,Raciones y Entradas-Starters and Portions,"10,50€","12,50€",,,,,Sí,,,,,,,,,,No
Wrap Vegetariano,Vegetarian Wrap,,,Raciones y Entradas-Starters and Portions,"12,50€","14,50€",,,,,,,,,,,,,,,No
Pittas Beef-Curry (6 ud ración),Pittas Beef-Curry (6 ud),,,Raciones y Entradas-Starters and Portions,"12,00€","14,00€",,,,,Si,,,,Si,,,,,,No
,,,,,,,,,,,,,,,,,,,,,Sí
Parrillada de Verduras,Grilled Vegetables,,,Ensaladas-Salads,"12,50€","14,50€",,,,,,,Sí,,,,,,,,Sí
Ensalada Cesar,Chicken Caesar Salad,,,Ensaladas-Salads,"9,50€","11,50€",,,,,,,Sí,,,,,,,,Sí
Ensalada Capresse,Capresse Salad,,,Ensaladas-Salads,"10,50€","12,50€",,,,,Sí,,Sí,,,,,,,,Sí
Ensalada ERASMUS,ERASMUS Salad,,,Ensaladas-Salads,"10,50€","12,50€",,,,,,,,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,Sí
Rabas de Calamar,Deep Fried Calamari,,,Pescados-Fish,"10,50€","12,50€",,,,,Sí,,,,,,Sí,,,,Sí
Gambas a la Gabardina,Battered Fried Prawns,,,Pescados-Fish,"13,50€","15,50€",,,,Sí,Sí,,,,,,,,,,Sí
Arroz con Bogavante ,Rice With Lobster,Precio por persona,,Pescados-Fish,"16,00€","18,00€",,,,Sí,Sí,,,,,,Sí,,,,Sí
Merluza a la plancha con verduritas,Grilled Hake with vegetables,,,Pescados-Fish,"16,50€","18,50€",,,,,,,,,,,Sí,,,,No
Calamar a la parrilla con su guarnición,Grilled squid with its garnish,,,Pescados-Fish,"15,00€","17,00€",,,,,,,,,,,Sí,,,,Sí
,,,,,,,,,,,,,,,,,,,,,
Costillar de cerdo BBQ,BBQ pork ribs,,,Carnes-Meats,"16,10€","18,10€",,,,,,,,,,,,,,,Sí
Codillo Asado al estilo de Baviera,Bavarian-Style Roasted Pork Knuckle,,,Carnes-Meats,"17,50€","19,50€",,,,,,,Sí,,,,,,,,Sí
Hamburguesa de Buey,Homemada Beef Burguer,,,Carnes-Meats,"14,00€","16,00€",,,,,Sí,,Sí,,,,,,,,Sí
Entrecôte de Ternera a la Parrilla,Grilled Entrecot Steak,,,Carnes-Meats,"18,30€","20,30€",,,,,,,,,,,,,,,Sí
Salchichas Brastwurst (Auténticas  -   2 ud x 120 gr)) ,Authentic German Brastwurst Sausages,,2 ud. x 120 Gr.,Carnes-Meats,"10,80€","12,80€",,,,,,,Sí,,Sí,,,,,,Sí
Presa Ibérica,Grilled Iberian Pork (Presa),,,Carnes-Meats,"14,50€","16,50€",,,,,,,,,,,,,,,Sí
Lagarto Ibérico a la Parrilla,Grilled Iberian Pork (lagarto),,,Carnes-Meats,"14,50€","16,50€",,,,,,,,,,,,,,,Sí
UN MANOLO!! ,ONE MANOLO!!!,Cachopo Asturiano con patatas y ensalada,"Asturian ""cachopo"" with french fries and salad",Carnes-Meats,"16,50€","18,50€",,,,,Si,Si,Si,,,,,,,,Sí
Chuletón de vaca a la parrilla,Grilled ,,,Carnes-Meats,"29,50€","31,50€",,,,,,,,,,,,,,,Sí
Solomillo de vaca a la parrilla,Grilled ,,,Carnes-Meats,"24,50€","26,50€",,,,,,,,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,
Mini Hamburguesa de Buey,Mini Beef Burger,,,Tapas-Tapas,"4,50€","4,80€",,,,,Sí,,Sí,,,,,,,,No
Tempura de Verduritas,Vegetable Tempura,,,Tapas-Tapas,"4,50€","4,80€",,,,,Sí,,,,,,,,,,No
Patatas Bravas,Brave Potatoes/ fríes with “brava” sause,,,Tapas-Tapas,"3,00€","3,30€",,,,,Sí,Sí,Sí,,,,,,,,Sí
Tosta de Jamón en Focaccia al Olio,Ham Toast in Focaccia al Olio,,,Tapas-Tapas,"3,90€","4,20€",,,,,Sí,,,,,,,,,,No
Mini Tortilla de Patata con Chistorra,Mini Potato Omelette with Chistorra,,,Tapas-Tapas,"4,50€","4,80€",,,,,,Sí,,,,,,,,,No
Croquetitas de Jamón (3 ud),Ham Croquettes (3 units),,,Tapas-Tapas,"3,50€","3,80€",,,,,Sí,Sí,Sí,,,,,,,,No
Gyozas Japonesas de Pollo (4 ud),Japanese Chicken Gyozas (4 pcs),,,Tapas-Tapas,"4,90€","5,20€",,,,,Sí,,,,,,,,,,No
Tosta de Queso de Cabra y Cebolla Confitada,Goat Cheese and Onion Confit Toast,,,Tapas-Tapas,"3,90€","4,20€",,,,,Sí,,Sí,,,,,,,,No
Bocatín de Calamares,Squid Sandwich,,,Tapas-Tapas,"4,90€","5,20€",,,,,Sí,Sí,Sí,,,,Sí,,,,No
Tapa de lagarto ibérico,Grilled Iberian Pork TAPA,,,Tapas-Tapas,"7,40€","7,70€",,,,,,,,,,,,,,,No
Tapa tempura de verduras,Tapa Vegetable Tempura,,,Tapas-Tapas,"4,50€","4,80€",,,,,Si,Si,,,,,,,,,No
Tapa Pitta Beef-Curry (2ud),Mini Pitta Beef.-Curry,,,Tapas-Tapas,"4,50€","4,80€",,,,,Si,,,,Si,,,,,,No
,,,,,,,,,,,,,,,,,,,,,
Spaguetti al Ajillo con Gambas,Spaguetti Seasoned y Garlic With Prawns,,,Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,Sí,Sí,,Sí,,,,,,,,Sí
Tagliatelli de Sepia y Frutos del Mar,Tagliatelli Nero Seafood,,,Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,Si,Si,,Si,Si,,,Si,,,,Sí
Lasaña boloñesa,Bolognesa Lasagna,,,Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Si,Si,Si,,,,,,,,Sí
Tortelloni de Ricotta y Verduras,Vegetable and Ricotta Tortelloni,,,Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Si,Si,Si,,,,,,,,Sí
Margarita,Margarita,"Tomate, Mozzarella, Orégano","Tomato, Mozzarella, Oregano",Pasta & Pizza-Pasta & Pizza,"11,50€","13,50€",,,,,Sí,,Sí,,,,,,,,Sí
Prosciutto,Prosciutto,"Tomate, Mozzarella, Jamón","Tomato, Mozzarella, Ham",Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Sí,,Sí,,,,,,,,Sí
Bacon,Bacon,"Tomate, Mozzarella, Bacon","Tomato, Mozzarella, Bacon",Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Sí,,Sí,,,,,,,,Sí
Champiñón,Champiñón,"Tomate, Mozzarella, Champiñón, Maiz","Tomato, Mozzarella, Mushrooms, Swetcorn",Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Sí,,Sí,,,,,,,,Sí
Cabra,Cabra,"Tomate, Mozzarella, Queso de Cabra, Bacon, Pimientos","Tomato, Mozzarella, Goat's Cheese, Bacon, Peppers",Pasta & Pizza-Pasta & Pizza,"12,50€","14,50€",,,,,Sí,,Sí,,,,,,,,Sí
Toro,Toro,"Tomate, Mozzarella, Salami, Bacon, Pepperoni, Tabasco","Tomato, Mozzarella, Salami, Bacon, Pepperoni, Tabasco Hot Sauce",Pasta & Pizza-Pasta & Pizza,"12,50€","14,50€",,,,,Sí,,Sí,,,,,,,,Sí
Hawaiana,Hawaiana,"Tomate, Mozzarella, Jamón, Pollo, Piña","Tomato, Mozzarella, Ham, Chicken, Pineaple",Pasta & Pizza-Pasta & Pizza,"12,60€","14,60€",,,,,Sí,,Sí,,,,,,,,Sí
4 Quesos,4 Quesos,"Tomate, Mozzarella, Cabra, Roquefort y Parma","Tomato, Mozzarella, Goat's Cheese, Roquefort and Parma",Pasta & Pizza-Pasta & Pizza,"13,00€","15,00€",,,,,Sí,,Sí,,,,,,,,Sí
Barbacoa,Barbacoa,"Tomate, Mozzarella, Carne Picada, Salsa BBQ","Tomato, Mozzarella, Ground Beef, BBQ Sauce",Pasta & Pizza-Pasta & Pizza,"12,00€","14,00€",,,,,Sí,,Sí,,Sí,,,,,,Sí
ERASMUS,ERASMUS,"Tomate, Mozzarella, Jamón, Bacon, Cebolla, Maiz, Espárragos, Aceitunas","Tomato, Mozzarella, Ham, Bacon,Onion, Asparagus, Swetcorn",Pasta & Pizza-Pasta & Pizza,"13,50€","15,50€",,,,,Sí,,Sí,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,Sí
Orgasmus 75 cl (Crianza),Orgasmus 75 cl (Crianza),TINTO - D.O. Toro,HOUSE WINE - RED - D.O. Toro,Vinos-Wine,"15,50€","16,50€",,,,,,,,,,,,,,,Sí
Orgasmus Magnum 150 cl (Crianza),Orgasmus Magnum 150 cl (Crianza),TINTO - D.O. Toro,HOUSE WINE - RED - D.O. Toro,Vinos-Wine,"28,00€","29,00€",,,,,,,,,,,,,,,Sí
Viña Sastre (Crianza),Viña Sastre (Crianza),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"29,00€","30,00€",,,,,,,,,,,,,,,No
Conde de San Cristobal (Crianza),Conde de San Cristobal (Crianza),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"23,00€","24,00€",,,,,,,,,,,,,,,Sí
Ramón Bilbao (Crianza),Ramón Bilbao (Crianza),TINTO - D.O. Rioja,RED  WINE - D.O. Rioja,Vinos-Wine,"17,00€","18,00€",,,,,,,,,,,,,,,Sí
Carmelo Rodero (Crianza),Carmelo Rodero (Crianza),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"28,00€","29,00€",,,,,,,,,,,,,,,Sí
Caiado ,Caiado,TINTO - Alentejo - Portugal,TINTO - Alentejo - Portugal,Vinos-Wine,"17,50€","18,50€",,,,,,,,,,,,,,,Sí
El Pedal (Crianza),El Pedal (Crianza),TINTO - D.O. Rioja,RED WINE - D.O. Rioja,Vinos-Wine,"18,00€","19,00€",,,,,,,,,,,,,,,No
Gota de Arena,Gota de Arena,TINTO - Tierra de Castilla y Leon,RED WINE - Tierra de Castilla y Leon,Vinos-Wine,"17,00€","18,00€",,,,,,,,,,,,,,,Sí
Carodorum (Crianza),Carodorum (Crianza),TINTO - D.O. Toro,RED WINE - D.O. Toro,Vinos-Wine,"19,00€","20,00€",,,,,,,,,,,,,,,Sí
Soto de Perahigos,Soto de Perahigos,TINTO - Sierra de Salamanca,RED WINE - Sierra de Salamanca,Vinos-Wine,"13,50€","14,50€",,,,,,,,,,,,,,,Sí
Cune (Crianza),Cune (Crianza),TINTO - D.O. Rioja,RED WINE - D.O. Rioja,Vinos-Wine,"15,00€","16,00€",,,,,,,,,,,,,,,Sí
Pago de los Capellanes (Crianza),Pago de los Capellanes (Crianza),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"32,00€","33,00€",,,,,,,,,,,,,,,Sí
Pago de los Capellanes (Roble),Pago de los Capellanes (Roble),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"19,00€","20,00€",,,,,,,,,,,,,,,Sí
Dominio del Bendito (El Primer Paso),Dominio del Bendito (El Primer Paso),TINTO - D.O. Toro ,RED WINE - D.O. Toro  ,Vinos-Wine,"28,00€","29,00€",,,,,,,,,,,,,,,Sí
Emilio Moro (Crianza),Emilio Moro (Crianza),TINTO - D.O. Ribera del Duero,RED WINE - D.O. Ribera del Duero,Vinos-Wine,"27,00€","28,00€",,,,,,,,,,,,,,,Sí
Contino (Reserva),Contino,TINTO - D.O. Rioja,RED  WINE - D.O. Rioja,Vinos-Wine,"26,00€","27,00€",,,,,,,,,,,,,,,Sí
Mauro,Mauro,TINTO - Ribera del Duero,RED WINE - Ribera del Duero,Vinos-Wine,"39,50€","40,50€",,,,,,,,,,,,,,,Sí
Jesús Yllera (Crianza),Jesús Yllera (Crianza),TINTO - Ribera del Duero,RED WINE - Ribera del Duero,Vinos-Wine,"35,00€","36,00€",,,,,,,,,,,,,,,No
Muga (Crianza),Cune (Crianza),TINTO - D.O. Rioja,RED WINE - D.O. Rioja,Vinos-Wine,"28,00€","29,00€",,,,,,,,,,,,,,,Sí
Yllera 5.5 ,Yllera 5.5 ,BLANCO - Frizzante,WHITE WINE - Frizzante,Vinos-Wine,"15,00€","16,00€",,,,,,,,,,,,,,,Sí
K-naia,K-naia,BLANCO - Verdejo,WHITE WINE - Verdejo,Vinos-Wine,"19,50€","20,50€",,,,,,,,,,,,,,,Sí
Ciclohome,Ciclohome,BLANCO - Godello,WHITE WINE - Godello,Vinos-Wine,"22,50€","23,50€",,,,,,,,,,,,,,,Sí
José Fernando,José Fernando ,BLANCO - D.O. Rueda -Verdejo,WHITE WINE -  D.O. Rueda -Verdejo,Vinos-Wine,"15,00€","16,00€",,,,,,,,,,,,,,,Sí
Yllera Vendimia Nocturna,Yllera Vendimia Nocturna,BLANCO - D.O. Rueda -Verdejo,WHITE WINE -  D.O. Rueda -Verdejo,Vinos-Wine,"16,00€","17,00€",,,,,,,,,,,,,,,No
Cune Verdejo,Cune Verdejo,BLANCO - D.O. Rueda -Verdejo,WHITE WINE -  D.O. Rueda -Verdejo,Vinos-Wine,"16,00€","17,00€",,,,,,,,,,,,,,,Sí
Luar do Sil Godello,Luar do Sil Godello,BLANCO - Godello,WHITE WINE - Godello,Vinos-Wine,"19,00€","20,00€",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mojito,Mojito,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Daiquiri,Daiquiri,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Erasmus Mule,Erasmus Mule,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Margarita,Margarita,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Piña Colada,Piña Colada,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Sex on the beach,Sex on the beach,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
Tequila Sunrise,Tequila Sunrise,,,Cocktail-Cocktail,"7,00€","7,30€",,,,,,,,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,
Café Americano,American Coffee,,,Café y Te-Coffee & Tea,"2,10€","2,40€",,,,,,,,,,,,,,,Sí
Café Bombón,Bombon Coffee,,,Café y Te-Coffee & Tea,"2,30€","2,70€",,,,,,,,,,,,,,,Sí
Café Irlandés,Irish Coffee,,,Café y Te-Coffee & Tea,"6,00€","6,30€",,,,,,,,,,,,,,,Sí
Café Jamaicano,Jamaican Coffee,,,Café y Te-Coffee & Tea,"6,00€","6,30€",,,,,,,,,,,,,,,Sí
Café Moka,Moka Coffee,,,Café y Te-Coffee & Tea,"3,80€","4,10€",,,,,,,,,,,,,,,Sí
Café Vienés,Viennesse Coffee,,,Café y Te-Coffee & Tea,"3,50€","3,80€",,,,,,,,,,,,,,,Sí
Capuccino,Capuccino,,,Café y Te-Coffee & Tea,"2,30€","2,60€",,,,,,,,,,,,,,,Sí
Carajillo,Carajillo,,,Café y Te-Coffee & Tea,"3,30€","3,60€",,,,,,,,,,,,,,,Sí
Frapuccino,Frapuccino,,,Café y Te-Coffee & Tea,"4,30€","4,60€",,,,,,,,,,,,,,,Sí
Latte Macciato,Latte Macciato,,,Café y Te-Coffee & Tea,"2,50€","2,80€",,,,,,,,,,,,,,,Sí
Spirit Macciato,Spirit Macciato,,,Café y Te-Coffee & Tea,"5,00€","5,30€",,,,,,,,,,,,,,,Sí
Erasmus Frapuccino,Erasmus Frapuccino,,,Café y Te-Coffee & Tea,"4,60€","4,90€",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Te Verde Hierbabuena,Peppermint Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Rooibos Albahaca,Rooibos Basil Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Verde China Gunpowder,Green China Gunpowder Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Menta,Mint Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Sbelt,Sbelt TEa,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Rojo Pu-Erh Yunnan,Red Pu-Erh Yunnan Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Frutos del Bosque,Red Fruits Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Hierbabuena (fresca),Fresh Peppermint,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Negro Canela,Black Cinnamon Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
Te Vainilla,Vanilla Tea,,,Café y Te-Coffee & Tea,"2,40€","2,70€",,,,,,,,,,,,,,,Sí
,,,,,,,,,,,,,,,,,,,,,
Chocolate Negro,Black Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate Clásico,Classic Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate Menta,Mint Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate Blanco,White Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate Café,Coffee Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate de Naranja,Orange Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí
Chocolate Classic Fruits,Classic Fruits Chocolate,,,Café y Te-Coffee & Tea,"3,20€","3,50€",,,,,,,,,,,,,,,Sí